"","Site","Triplicate","Layer","Al","As","Cd","Co","Cr","Cu","Fe","Mn","Ni","Pb","S","Zn","Acidity1","Acidity","Treatment"
"1","S01","A","1 No",429.914017196561,0.0369926014797041,0.0849830033993201,5.69886022795441,0.589882023595281,10.997800439912,569.886022795441,6.19876024795041,6.19876024795041,0.0929814037192562,1799.6400719856,2.3995200959808,187.96216310582,258.395333634831,"Non-incubated"
"2","S01","B","1 No",25.8372254794793,0.0025,0.00258372254794793,0.109311338567028,0.0317996621285899,0.218622677134055,31.7996621285899,4.27307959852927,1.68935705058134,0.00844678525290669,218.622677134055,0.645930636986982,NA,NA,"Non-incubated"
"3","S01","C","1 No",26.8247449993377,0.0025,0.00139091270366936,0.0973638892568552,0.0258312359252881,0.228507087031395,20.8636905550404,2.78182540733872,1.0928599814545,0.00248377268512386,238.44217777189,0.427208901841304,87.4289409743495,121.532656552947,"Non-incubated"
"4","S02","A","1 No",8.6057371581054,0.0025,0.00560373582388259,0.160106737825217,0.00980653769179453,0.0950633755837225,18.0120080053369,21.0140093395597,0.870580386924616,0.00500333555703802,300.200133422282,0.520346897931955,146.297628081444,225.850042004518,"Non-incubated"
"5","S02","A","1 No",8.90712570056045,0.0025,0.00540432345876701,0.160128102481986,0.0130104083266613,0.0990792634107286,18.0144115292234,21.0168134507606,0.860688550840672,0.00500400320256205,290.232185748599,0.540432345876701,146.297628081444,225.850042004518,"Non-incubated"
"6","S02","B","1 No",15.8761659059337,0.0025,0.0041674935503076,0.119071244294503,0.013891645167692,0.168684262750546,18.8529470132963,13.891645167692,0.635046636237349,0.00545743203016472,257.987695971423,0.55566580670768,114.309232664342,165.636177540224,"Non-incubated"
"7","S02","B","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.309232664342,165.636177540224,"Non-incubated"
"8","S02","C","1 No",19.8978576639915,0.0025,0.00696425018239703,0.169131790143928,0.0159182861311932,0.139285003647941,13.9285003647941,18.9029647807919,0.955097167871592,0.00686476089407707,318.365722623864,4.47701797439809,135.977202886652,200.038595737169,"Non-incubated"
"9","S02","C","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.977202886652,200.038595737169,"Non-incubated"
"10","S03","A","1 No",12.001200120012,0.0056005600560056,0.0016001600160016,0.05000500050005,0.022002200220022,0.13001300130013,12.001200120012,3.7003700370037,0.58005800580058,0.0042004200420042,120.01200120012,0.39003900390039,73.4927007557954,113.374303834759,"Non-incubated"
"11","S03","B","1 No",320.491420177606,0.0140214996327702,0.0270414635774855,1.10168925686052,0.320491420177606,5.9090605595246,190.291780730453,24.0368565133204,3.20491420177606,0.0450691059624758,1101.68925686052,1.90291780730453,128.379329463832,172.878720327397,"Non-incubated"
"12","S03","C","1 No",13.7331197070268,0.0025,0.00333518621456365,0.137331197070268,0.0107903083412353,0.28447176535984,1.86378053166792,6.37609129254815,0.794559068763692,0.00421802962430108,166.759310728182,0.598371644377595,79.0567380755095,108.493032507679,"Non-incubated"
"13","S03","C","1 No",14.564049453039,0.0025,0.00398084018383067,0.135931128228364,0.00970936630202602,0.281571622758755,1.9418732604052,6.50527542235743,0.835005501974238,0.00495177681403327,155.349860832416,0.611690077027639,79.0567380755095,108.493032507679,"Non-incubated"
"14","S04","A","1 No",26.596617960926,0.0025,0.00137908389427023,0.0620587752421606,0.0256115580364472,0.167460187161386,13.7908389427023,4.23575767525858,1.67460187161386,0.001,246.264981119685,0.531932359218519,66.9794704640336,90.4167769463085,"Non-incubated"
"15","S04","B","1 No",748.129675810474,0.0887780548628429,0.239401496259352,6.58354114713217,0.917705735660848,4.28927680798005,1596.00997506234,129.675810473815,9.87531172069825,0.329177057356608,3291.77057356609,16.9576059850374,171.169053066749,253.659024541919,"Non-incubated"
"16","S04","C","1 No",6.90370466405212,0.0025,0.00184747026221113,0.0612582244838427,0.0213917609308657,0.106958804654329,9.72352769584805,3.69494052442226,0.904288075713869,0.001,330.599941658834,0.583411661750883,51.8003557683064,75.7205613761916,"Non-incubated"
"17","S05","A","1 No",23.9824128972087,0.0025,0.00409699553660649,0.209846112850576,0.00759443075078276,0.359736193458131,4.69655585903671,36.9728865498634,1.29904736526547,0.00989274532009859,279.794817134102,0.939311171807341,73.6789602660277,98.2768685999092,"Non-incubated"
"18","S05","B","1 No",61.4977682261531,0.0025,0.0505868738634485,0.714167631013391,0.0178541907753348,0.872871549016366,15.8703918002976,43.6435774508183,1.9837989750372,0.0208298892378906,416.597784757811,5.45544718135229,111.925455882183,167.295820686293,"Non-incubated"
"19","S05","C","1 No",26.0347129506008,0.0025,0.00390520694259012,0.190253671562083,0.0100133511348465,0.390520694259012,4.90654205607477,39.0520694259012,0.921228304405874,0.0130173564753004,300.400534045394,0.901201602136182,78.0223465430337,100.126182147164,"Non-incubated"
"20","S06","A","1 No",9.99000999000999,0.00589410589410589,0.0024975024975025,0.0689310689310689,0.013986013986014,0.1998001998002,3.6963036963037,4.3956043956044,0.679320679320679,0.001,129.87012987013,0.479520479520479,34.0493372726409,49.9624779566727,"Non-incubated"
"21","S06","B","1 No",139.697322467986,0.0025,0.0648594711458507,0.7184433726925,0.0997838017628472,1.99567603525694,40.9113587227673,23.9481124230833,3.49243306169965,0.00399135207051389,578.746050224514,6.08681190753368,98.7128062795469,138.444448552,"Non-incubated"
"22","S06","C","1 No",199.275963997476,0.00996379819987379,0.0508153708193563,1.09601780198612,0.159420771197981,9.36597030788136,76.7212461390282,25.9058753196719,3.38769138795709,0.00538045102793185,727.357268590787,2.78986349596466,88.2698264762495,119.266227588702,"Non-incubated"
"23","S07","A","1 No",3.8948069241012,0.0025,0.0012982689747004,0.0659121171770972,0.00808921438082557,0.12982689747004,1.69773635153129,2.79627163781625,1.59786950732357,0.001,209.720372836218,0.349533954727031,38.2158806487886,56.8641797969947,"Non-incubated"
"24","S07","B","1 No",98.9805008413342,0.0138572701177868,0.0326635652776403,0.930416707908542,0.0712659606057607,1.28674651093735,60.3781055132139,10.8878550925468,2.87043452439869,0.0415718103533604,653.271305552806,5.24596654459071,63.1582130093,88.53191466933,"Non-incubated"
"25","S07","C","1 No",2.64433671220802,0.00528867342441604,0.00122046309794216,0.0284774722853171,0.0122046309794216,0.132216835610401,3.86479981015018,1.22046309794216,0.233922093772248,0.001,132.216835610401,0.233922093772248,45.30734644935,73.4439039846016,"Non-incubated"
"26","S08","A","1 No",416.308729267164,0.00991211260159915,0.0902002246745523,0.634375206502346,0.34692394105597,9.41650697151919,346.92394105597,8.12793233331131,2.57714927641578,0.0178418026828785,1486.81689023987,4.95605630079958,171.2851672218,240.904539000778,"Non-incubated"
"27","S08","B","1 No",615.751315920151,0.0178766511073592,0.148972092561327,1.19177674049061,0.705134571456947,5.66093951733042,625.682788757573,10.924620121164,4.27053332009137,0.0605819843082729,2284.23875260701,7.24997517131791,198.531602879096,274.525647242063,"Non-incubated"
"28","S08","C","1 No",296.794618124258,0.0118717847249703,0.0296794618124258,0.35615354174911,0.366046695686585,7.41986545310645,227.542540561931,6.03482390185991,1.58290462999604,0.0148397309062129,1088.24693312228,2.17649386624456,143.554243723694,211.234298877372,"Non-incubated"
"29","S09","A","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.714118638947,33.9333238303597,"Non-incubated"
"30","S09","B","1 No",0.993574882426972,0.0025,5e-04,0.0308008213552361,0.00516658938862025,0.0943896138305624,1.39100483539776,1.19228985891237,0.238457971782473,0.001,66.5695171226071,0.149036232364046,11.3778020890712,19.2994898593569,"Non-incubated"
"31","S09","C","1 No",39.7838411298611,0.00785730862314757,0.0198919205649305,0.427676292146007,0.0338162649603819,1.09405563107118,11.9351523389583,7.55892981467361,1.59135364519444,0.00716109140337499,328.216689321354,2.58594967344097,35.8270987259961,50.4480044424037,"Non-incubated"
"32","S09","C","1 No",40.0333611342786,0.00710592160133444,0.0190158465387823,0.420350291909925,0.0350291909924937,0.970809007506255,14.0116763969975,7.90658882402002,1.50125104253545,0.00650542118432027,330.275229357798,2.40200166805671,35.8270987259961,50.4480044424037,"Non-incubated"
"33","S10","A","1 No",117.951574325874,0.0025,0.00530782084466433,0.294878935814685,0.0678221552373775,1.27780872186363,48.1635595163985,12.7780872186363,1.867566593493,0.0658562956652796,520.952786605943,1.17951574325874,85.1472560703179,116.175749243053,"Non-incubated"
"34","S10","B","1 No",15.6581308106345,0.0025,0.00518675583102267,0.185940303376284,0.0156581308106345,0.166367639862991,5.18675583102267,8.31838199314957,0.743761213505138,0.00910128853368129,362.094274995922,0.548034578372207,63.3178289839351,97.6306236915714,"Non-incubated"
"35","S10","C","1 No",4.48326248671626,0.0025,0.00169367693942614,0.0528028692879915,0.0149442082890542,0.109590860786397,2.68995749202976,2.78958554729012,0.418437832093518,0.00627656748140276,139.479277364506,0.239107332624867,51.534831279383,75.7993753812345,"Non-incubated"
"36","S11","A","1 No",25.0158433674661,0.00540342216737267,0.00630399252860145,0.200126746939728,0.0210133084286715,0.290183783062606,17.0107734898769,11.0069710816851,0.740468963676995,0.0130082385510824,430.272505920416,0.910576698575765,91.0695448878998,124.223655104674,"Non-incubated"
"37","S11","B","1 No",139.725207092718,0.006786652915932,0.0299411158055824,1.09784091287135,0.0928174589973053,2.49509298379853,77.8469010945141,19.9607438703882,2.59489670315047,0.0978076449649024,1097.84091287135,2.89430786120629,136.050354633241,191.16947078557,"Non-incubated"
"38","S11","C","1 No",10.9893769356289,0.0025,0.0047953644810017,0.149855140031303,0.00779246728162776,0.109893769356289,0.999034266875354,9.99034266875354,0.549468846781445,0.0047953644810017,399.613706750142,0.579439874787705,88.6797053764582,123.55516659604,"Non-incubated"
"39","S12","A","1 No",39.0716313240942,0.00931708131574554,0.0520955084321256,0.731340791450994,0.025045917515445,0.230422441142094,41.0753047253298,18.0330606111204,1.70312239105026,0.040073468024712,871.597929537485,2.90532643179162,107.911512117196,159.507838189569,"Non-incubated"
"40","S12","B","1 No",34.8039378169644,0.00805462560906891,0.0397759289336736,0.825350525373728,0.0218767609135205,0.228711591368623,31.8207431469389,17.8991680201531,1.78991680201531,0.0328151413702807,954.622294408167,2.98319467002552,82.4773988001341,111.725686441862,"Non-incubated"
"41","S12","C","1 No",52.9788084766094,0.00569772091163535,0.0249900039984006,0.669732107157137,0.0189924030387845,0.159936025589764,28.9884046381447,17.9928028788485,1.69932027189124,0.0309876049580168,999.600159936026,2.69892043182727,121.16876481991,181.09868630877,"Non-incubated"
"42","S13","A","1 No",3.89948006932409,0.00509932009065458,0.00219970670577256,0.0359952006399147,0.0109985335288628,0.0559925343287562,2.79962671643781,2.39968004266098,0.189974670043994,0.00649913344887348,139.98133582189,0.179976003199573,72.8427605195727,104.856266175428,"Non-incubated"
"43","S13","B","1 No",29.9900033322226,0.0025,0.00999666777740753,0.169943352215928,0.0189936687770743,0.169943352215928,16.9943352215928,9.99666777740753,0.719760079973342,0.0259913362212596,419.860046651116,0.819726757747418,104.151281902234,144.062028395492,"Non-incubated"
"44","S13","C","1 No",62.9517370016321,0.00969256903041002,0.0389701229057722,0.769410118908837,0.0249808480165207,0.179862105718949,58.9548013189888,50.9609299537022,2.09839123338774,0.0349731872231289,1299.00409685907,2.69793158578423,109.831995673905,168.012742273126,"Non-incubated"
"45","S14","A","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.347849625922,201.588279951617,"Non-incubated"
"46","S14","B","1 No",34.9502224105063,0.0169455623808515,0.0222410506248676,0.518957847913578,0.0285956365176869,0.307138318152934,15.8864647320483,20.1228553272612,1.58864647320483,0.0349502224105063,826.096166066511,1.37682694344419,125.088529828539,184.565130277885,"Non-incubated"
"47","S14","C","1 No",29.1092567436445,0.0058218513487289,0.0158777764056243,0.333433304518109,0.0185240724732283,0.116437026974578,6.88036977577051,24.3459238219572,1.21729619109786,0.0254044422489988,1164.37026974578,0.899740662985375,NA,NA,"Non-incubated"
"48","S14","C","1 No",26.5660872417186,0.00846179075106592,0.015742866513611,0.344375204985241,0.0206625122991145,0.167267956707117,6.98589701541489,24.5982289275172,1.2791079042309,0.0275500163988193,1082.32207281076,0.954411282387668,NA,NA,"Non-incubated"
"49","S15","A","1 No",27.9273887891482,0.0209455415918612,0.0239377618192699,0.119688809096349,0.0458807101536006,0.299222022740874,36.9040494713744,7.48055056852184,0.997406742469579,0.018950728106922,578.495910632356,1.29662876521045,137.024812754892,210.386874667422,"Non-incubated"
"50","S15","B","1 No",10.9656409915598,0.0169468997142288,0.00777563633946966,0.0338937994284575,0.0388781816973483,0.36884428789792,13.9562703528943,2.4921911344454,0.229281584368977,0.00548282049577989,368.84428789792,0.319000465209012,94.6722279453541,178.535758386117,"Non-incubated"
"51","S15","C","1 No",13.8111764289256,0.0116863800552447,0.00871166513209151,0.0350591401657341,0.0456831220341384,0.276223528578511,25.4975564841703,1.91231673631277,0.339967419788937,0.0116863800552447,424.959274736171,0.37183936539415,146.91953992033,264.767766622381,"Non-incubated"
"52","S16","A","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374.043040150336,603.158605754711,"Non-incubated"
"53","S16","B","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520.785922259781,860.683144973335,"Non-incubated"
"54","S16","C","1 No",707.17653221582,0.314300680984809,0.202050437775948,2.46950535059493,0.145925316171518,0.0258175559380379,864.326872708224,42.6550924193669,5.27576143081643,0.0628601361969617,3255.25705305695,24.6950535059493,390.143182891303,594.368698452471,"Non-incubated"
"55","S17","A","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.056448624402,467.097205915084,"Non-incubated"
"56","S17","B","1 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.754962767035,436.171139471967,"Non-incubated"
"57","S17","C","1 No",65.6919552620941,0.0202129093114136,0.0404258186228271,0.121277455868481,0.0404258186228271,0.171809729147015,100.053901091497,6.16493733998113,1.71809729147015,0.0252661366392669,1111.71001212775,1.71809729147015,NA,NA,"Non-incubated"
"58","S18","A","1 No",12.9637016354208,0.0025,0.0139609094535301,0.319106501794974,0.00857598723573993,0.309134423613881,14.9581172716394,5.48464299960112,2.09413641802952,0.001,408.85520542481,2.29357798165138,51.8287878770335,70.3868377297777,"Non-incubated"
"59","S18","B","1 No",8.80733944954128,0.0055045871559633,0.00540450375312761,0.0770642201834862,0.0300250208507089,0.210175145954962,6.10508757297748,1.90158465387823,1.20100083402836,0.0028023352793995,230.191826522102,0.620517097581318,69.0924506895349,90.5853791613609,"Non-incubated"
"60","S18","C","1 No",86.7253696627347,0.0025,0.0338926732015285,0.67785346403057,0.0279116132247882,1.29589632829374,62.8011297557734,6.67885030736003,2.19305532480479,0.001,528.326964612062,4.38611064960957,60.494203661483,78.3657441332681,"Non-incubated"
"61","S19","A","1 No",14.4121061691821,0.0252211857960687,0.00264221946435005,0.0252211857960687,0.0288242123383642,0.22819168101205,13.2110973217503,1.18899875895752,0.192161415589095,0.0103286760879138,240.201769486369,0.288242123383642,136.735107948998,266.087803966478,"Non-incubated"
"62","S19","B","1 No",20.5324755321333,0.0195058517555267,0.00913695161179933,0.0882896447881733,0.0225857230853467,0.1231948531928,26.6922181917733,5.235781260694,0.3695845595784,0.0143727328724933,574.909314899733,1.231948531928,161.712354008418,281.683570486458,"Non-incubated"
"63","S19","C","1 No",111.182237795223,0.0181934570937637,0.0262794380243253,0.242579427916849,0.0353761665712072,0.141504666284829,87.9350426198578,14.1504666284829,1.61719618611233,0.0414406522691284,1111.82237795223,2.52686904080051,185.402879529774,288.785424018638,"Non-incubated"
"64","S20","A","1 No",562.717413546143,0.0143237159811745,0.235318191119296,0.603642316349499,0.163699611213423,1.33005934110906,399.017802332719,32.7399222426847,5.9341109064866,0.0920810313075506,4501.73930836914,7.26417024759566,90.9647122128231,151.238315622603,"Non-incubated"
"65","S21","A","1 No",1589.29872193894,0.0025,0.446990265545328,4.27124031521091,0.675451956824051,0.99331170121184,1787.96106218131,109.264287133302,6.45652605787696,0.0506588967618038,5761.20786702867,18.872922323025,523.044953488143,743.187607808349,"Non-incubated"
"66","S21","B","1 No",302.358395484781,0.0025,0.0493852045958476,1.0078613182826,0.171336424108043,0.211650876839347,483.77343277565,30.2358395484781,2.31808103204999,0.0141100584559565,1713.36424108043,4.3338036686152,345.42646763842,527.923523433393,"Non-incubated"
"67","S21","C","1 No",1206.84610883558,0.767992978349912,0.230397893504974,3.4011117612639,0.405939145699239,0.54856641310708,987.419543592744,85.5763604447045,5.59537741369222,0.0625365710942071,4827.38443534231,10.9713282621416,494.758440001177,713.781939132133,"Non-incubated"
"68","S22","A","1 No",19.0139435586096,0.00510374274467943,0.0070051371005404,0.0890653145640136,0.0190139435586096,0.0390286209887251,24.0176129161385,4.10300887317366,0.2601908065915,0.00380278871172193,280.205484021616,0.490359597037828,149.694156109732,235.050630846496,"Non-incubated"
"69","S22","B","1 No",659.604237457526,0.0119928043174096,0.219868079152508,1.99880071956826,0.109934039576254,0.359784129522287,269.838097141715,32.9802118728763,3.59784129522287,0.0719568259044573,2898.26104337398,11.9928043174096,219.509177137442,286.759640070468,"Non-incubated"
"70","S22","C","1 No",606.663351566385,0.0288413724515167,0.119343610144207,4.47538538040776,0.129288910989557,0.0556936847339632,556.936847339632,66.6335156638488,2.88413724515167,0.0397812033814023,2884.13724515167,12.9288910989557,265.152256345131,357.167676191973,"Non-incubated"
"71","S01","C","2 No",201.972599050729,0.868482175918134,0.0626115057057259,6.56410946914869,0.100986299525364,0.0575621907294577,1514.79449288047,14.138081933551,11.1084929477901,0.0181775339145656,1817.75339145656,6.66509576867405,124.384222540534,289.693092977259,"Non-incubated"
"72","S02","A","2 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.762215870025,237.24073756329,"Non-incubated"
"73","S03","A","2 No",9.73488658857124,0.0905344452737125,0.0301781484245708,0.876139792971412,0.0165493072005711,0.38939546354285,20.4432618359996,14.6023298828569,1.84962845182854,0.00973488658857124,214.167504948567,1.84962845182854,56.3288635145649,86.5266720653839,"Non-incubated"
"74","S04","A","2 No",27.8348465769766,0.0278348465769766,0.0606402014712705,0.99410166346345,0.019882033269269,0.119292199615614,67.5989131155146,10.935118298098,2.28643382596594,0.00954337596924912,308.17151567367,2.98230499039035,98.6416664925755,155.099494675762,"Non-incubated"
"75","S05","A","2 No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Non-incubated"
"76","S06","A","2 No",5.95578586089707,0.0444160301490629,0.0131229179985868,0.787375079915206,0.00969077021434099,0.0373498435344392,12.1134627679262,14.1323732292473,1.11040075372657,0.00333120226117972,232.17470305192,1.11040075372657,32.9872525346902,51.8116383440617,"Non-incubated"
"77","S06","A","2 No",8.19890681242501,0.039994667377683,0.0109985335288628,0.839888014931342,0.013998133582189,0.0629916011198507,12.998266897747,14.9980002666311,1.19984002133049,0.00359952006399147,229.969337421677,1.19984002133049,32.9872525346902,51.8116383440617,"Non-incubated"
"78","S07","A","2 No",3.07285643482571,0.0475797125392367,0.00138774161572774,0.307285643482571,0.00882207169998348,0.070378324797621,39.649760449364,7.43433008425574,0.644308607302164,0.00644308607302164,406.41004460598,0.624483727077482,11.5026073389816,29.8713084860338,"Non-incubated"
"79","S08","A","2 No",14.9233932479936,0.497446441599788,0.00567088943423758,0.477548583935796,0.0238774291967898,0.0965046096703588,37.8059295615839,4.37752868607813,1.19387145983949,0.0169131790143928,427.803939775817,1.29336074815945,51.1259746970789,89.5484868168006,"Non-incubated"
"80","S09","A","2 No",2.69228212457621,0.00707970484610782,0.00648141992953533,0.309113873562454,0.0025,0.0408828026324536,11.9656983314498,4.18799441600745,0.99714152762082,0.001,189.456890247956,0.897427374858738,20.0643742055203,31.5427449201426,"Non-incubated"
"81","S10","A","2 No",10.7418378307998,0.0810520490869438,0.00771459262393802,0.644510269847987,0.0214836756615996,0.126948992545816,38.0846977637447,14.6479606783633,1.36714299664724,0.0214836756615996,341.785749161811,1.17183685426907,58.5923710434018,101.53053370636,"Non-incubated"
"82","S10","A","2 No",12.8874496067676,0.078316039918049,0.00733593285308307,0.574978520917322,0.0188355032714295,0.138787918842112,42.6277179300773,14.8701341616549,1.28874496067676,0.0208181878263168,337.056374330844,1.18961073293239,58.5923710434018,101.53053370636,"Non-incubated"
"83","S11","A","2 No",4.08838703397255,0.0204419351698627,0.010707680327071,0.253090625912586,0.0081767740679451,0.10707680327071,5.06181251825173,19.4685096855836,0.564586780881923,0.00613258055095882,457.509977611214,0.447775722768422,58.0859319096632,94.0582078593652,"Non-incubated"
"84","S12","A","2 No",2.46054919458023,0.0600374003477576,0.00383845674354516,0.265739313014665,0.0127948558118172,0.0649584987369181,1.96843935566418,9.84219677832092,0.374003477576195,0.00541320822807651,639.74279059086,0.551163019585972,26.5141258277228,51.7600565379905,"Non-incubated"
